Weight,Diameter,Color,Supplier,Country,Season,Hybrid
215,8.35,Dark Red,Obeliskmato,India,Spring,Yes
118,5.43,Dark Red,Tomatoaster,Turkey,Summer,No
128,9.72,Red,Obeliskmato,Brazil,Spring,No
60,5.87,Dark Red,Tomatoaster,Brazil,Winter,No
213,3.00,Red,Tomatooryx,Turkey,Spring,Yes
146,8.38,Orange,Obeliskmato,India,Fall,Yes
206,7.05,Orange,Tomatooryx,Turkey,Summer,Yes
122,4.48,Dark Red,Tomatoaster,USA,Spring,No
132,7.44,Dark Red,Tomatoaster,Brazil,Winter,No
100,5.30,Red,Tomatosio,Brazil,Spring,No
224,8.22,Dark Red,Obeliskmato,China,Fall,Yes
168,3.50,Red,Tomatoaster,Spain,Summer,Yes
146,5.93,Red,Obeliskmato,Brazil,Fall,No
151,5.59,Orange,Obeliskmato,India,Summer,Yes
185,3.76,Dark Red,Tomatooryx,Spain,Winter,No
129,5.05,Dark Red,Tomatooryx,USA,Winter,No
148,8.08,Dark Red,Tomatosio,China,Summer,Yes
103,6.49,Dark Red,Obeliskmato,Turkey,Summer,Yes
203,9.20,Orange,Obeliskmato,China,Spring,Yes
107,3.91,Red,Tomatosio,China,Fall,No
82,5.58,Dark Red,Tomatoaster,Brazil,Winter,No
140,9.62,Orange,Obeliskmato,Turkey,Summer,Yes
229,9.99,Orange,Obeliskmato,Spain,Summer,Yes
57,4.98,Dark Red,Tomatosio,Brazil,Winter,No
168,3.39,Red,Obeliskmato,China,Summer,Yes
69,3.60,Dark Red,Tomatoaster,USA,Summer,No
161,3.94,Orange,Tomatosio,India,Summer,Yes
116,9.65,Dark Red,Tomatooryx,Spain,Summer,Yes
143,5.88,Dark Red,Obeliskmato,USA,Winter,No
149,5.81,Red,Obeliskmato,China,Spring,No
147,5.15,Red,Tomatosio,Turkey,Winter,Yes
190,5.40,Dark Red,Obeliskmato,India,Spring,Yes
52,5.55,Dark Red,Tomatoaster,Brazil,Winter,No
144,6.11,Orange,Obeliskmato,Turkey,Spring,Yes
186,8.11,Red,Obeliskmato,India,Fall,Yes
98,5.40,Red,Tomatoaster,Brazil,Summer,No
138,5.50,Dark Red,Tomatoaster,Spain,Fall,No
104,5.30,Red,Tomatoaster,USA,Fall,No
200,7.97,Dark Red,Tomatooryx,Turkey,Summer,Yes
151,7.26,Orange,Obeliskmato,USA,Spring,Yes
51,5.33,Red,Tomatoaster,China,Summer,No
141,4.16,Red,Tomatooryx,India,Summer,No
83,5.16,Dark Red,Tomatooryx,India,Fall,No
121,3.98,Dark Red,Tomatoaster,India,Summer,No
53,3.61,Dark Red,Tomatosio,Spain,Winter,No
135,7.92,Orange,Tomatooryx,China,Fall,Yes
91,8.30,Orange,Obeliskmato,China,Fall,Yes
178,8.87,Orange,Obeliskmato,USA,Spring,Yes
188,3.48,Red,Tomatooryx,USA,Spring,No
125,7.84,Orange,Tomatooryx,India,Summer,Yes
167,4.62,Orange,Obeliskmato,USA,Winter,Yes
200,6.13,Orange,Obeliskmato,USA,Spring,Yes
201,7.22,Red,Tomatooryx,Brazil,Winter,Yes
114,8.55,Dark Red,Obeliskmato,India,Spring,Yes
80,7.19,Red,Obeliskmato,China,Summer,Yes
123,6.07,Orange,Tomatooryx,China,Summer,Yes
179,7.30,Red,Tomatooryx,Spain,Fall,Yes
73,5.76,Red,Tomatosio,India,Fall,No
133,5.33,Orange,Tomatosio,USA,Fall,No
78,5.40,Dark Red,Tomatoaster,USA,Winter,No
167,6.66,Orange,Tomatosio,Turkey,Fall,Yes
