PartID,SupplierID,Name,Price
1,54,Corsair Vengeance Performance Mémoire RAM 16 Go 1600 MHz,1494
2,21,"Intel® Core™ i7-3930K Processor (12M Cache, up to 3.80 GHz) i7-3930K 189,867",1107
3,30,Corsair Vengeance Schwarz 16GB (4x4GB) DDR3 1600 MHz (PC3 12800) Desktop Arbeitsspeicher (CMZ16GX3M4X1600C9),1050
4,37,Corsair CMZ16GX3M2A1600C10 Mémoire RAM DDR3 1600 16Go CL10 Vengeance Kit2 Black,668
5,45,"Corsair Vengeance 8 GB ( 2 x 4 GB ) DDR3 1600 MHz (PC3 12800) 240-Pin DDR3 Memory Kit for Core i3, i5, i7 and Platforms SDRAM CMZ8GX3M2A1600C9",648
6,79,Corsair Vengeance Blau 16GB (4x4GB) DDR3 1600 MHz (PC3 12800) Desktop Arbeitsspeicher (CML16GX3M4A1600C9B),1247
7,94,Corsair CML16GX3M4A1600C9B Mémoire RAM Low Profile DDR3 1600 16Go COR CL9 Vengeance Kit4 LP Blue,940
8,38,Crucial Ballistix Sport 16GB Kit (4GBx4) DDR3 1600 MT/s (PC3-12800) CL9 @1.5V UDIMM 240-Pin Memory BLS4KIT4G3D1609DS1S00,621
9,6,Athlon XP-M,487
10,39,Corsair CML32GX3M4A1866C10 32GB 1866MHz CL10 DDR3 Vengeance Memory Kit - Black,1196
11,73,Phenom II Triple-Core Mobile,687
12,55,K6-2+,1108
13,19,Corsair Vengeance Pro Series Kit de Mémoire RAM DDR3 Class 11 16 Go,1387
14,68,Mobile Athlon 64,891
15,24,Corsair Vengeance Blau 16GB (4x4GB) DDR3 2133 MHz (PC3 17000) Desktop Arbeitsspeicher (CMZ16GX3M4A2133C11B),831
16,80,Corsair CML16GX3M2A1600C9 - Vengeance Low Profile 16GB (2 x 8GB) Memory Kit PC3-12800 1600MHz DDR3 DIMM Unbuffered,1408
17,13,Athlon 64 for Notebooks,1508
18,63,K6-2,420
19,58,Corsair CML16GX3M2A1600C10 Vengeance Low Profile 16GB (2x8GB) DDR3 1600 Mhz CL10 XMP Performance Desktop Memory Kit Black,757
20,71,"Corsair Vengeance Arbeitsspeicher (PC1600, 4GB, CL9) DDR3-RAM Kit",898
21,28,Corsair CMZ8GX3M2A1600C9 Vengeance 8GB (2x4GB) DDR3 1600 Mhz CL9 XMP Performance Desktop Memory Kit Black,1566
22,85,Corsair XMS3 16GB (2x8GB) DDR3 1600 MHz (PC3 12800) Desktop Arbeitsspeicher (CMX16GX3M2A1600C11),931
23,14,Ryzen Threadripper,953
